Forward Time: 29.09
Backward Time: 1366.3
         3034274 function calls (3002872 primitive calls) in 4.158 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 __init__.py:1844(_make_reduction_prim)
        2    0.000    0.000    0.000    0.000 __init__.py:1855(_make_bool_reduction_prim)
        1    0.000    0.000    0.000    0.000 __init__.py:1877(CallWrapper)
       44    0.000    0.000    0.000    0.000 __init__.py:1881(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1899(XView)
        1    0.000    0.000    0.000    0.000 __init__.py:191(Event)
        1    0.000    0.000    0.005    0.005 __init__.py:191(_check_versions)
      4/1    0.000    0.000    0.020    0.020 __init__.py:191(_lazy_init)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:1920(YView)
       36    0.000    0.000    0.000    0.000 __init__.py:193(_checkLevel)
        5    0.000    0.000    0.000    0.000 __init__.py:193(caching_module_getattr)
        1    0.000    0.000    0.000    0.000 __init__.py:1941(Wm)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:196(strict_fusion)
      744    0.001    0.000    0.001    0.000 __init__.py:1981(_setattr_cm)
       87    0.000    0.000    0.007    0.000 __init__.py:199(_make_prim)
       10    0.285    0.029    0.716    0.072 __init__.py:2(<module>)
        5    0.000    0.000    0.000    0.000 __init__.py:20(is_available)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:2025(_OrderedSet)
        1    0.000    0.000    0.000    0.000 __init__.py:2026(__init__)
       34    0.000    0.000    0.001    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:2035(wm_frame)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 __init__.py:210(c_longlong)
        1    0.000    0.000    0.009    0.009 __init__.py:2104(wm_iconphoto)
        5    0.000    0.000    0.000    0.000 __init__.py:214(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:214(c_ulonglong)
       12    0.000    0.000    0.000    0.000 __init__.py:214(connect)
        5    0.000    0.000    0.000    0.000 __init__.py:2146(_backend_module_name)
        1    0.000    0.000    0.000    0.000 __init__.py:2155(_setup_new_guiapp)
        1    0.000    0.000    0.000    0.000 __init__.py:2162(NullHandler)
       37    0.000    0.000    0.000    0.000 __init__.py:218(__getattr__)
       39    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 __init__.py:2189(wm_protocol)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:2223(_make_class_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2224(wm_title)
        2    0.000    0.000    0.000    0.000 __init__.py:2237(wm_withdraw)
        1    0.000    0.000    0.010    0.010 __init__.py:2242(class_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2245(Tk)
        1    0.000    0.000    0.073    0.073 __init__.py:2250(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2252(subcls)
       39    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
       14    0.000    0.000    0.000    0.000 __init__.py:2277(_unpack_to_numpy)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:2282(_loadtk)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:2318(readprofile)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:236(ELEMENTWISE_PRIM_TYPE_PROMOTION_KIND)
        1    0.000    0.000    0.000    0.000 __init__.py:2375(Pack)
        1    0.000    0.000    0.000    0.000 __init__.py:238(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
       13    0.000    0.000    0.000    0.000 __init__.py:2380(pack_configure)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:2421(Place)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:245(cudaStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:2472(Grid)
        1    0.000    0.000    0.000    0.000 __init__.py:249(CudaError)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.087    0.087 __init__.py:25(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:25(CheckerError)
        1    0.000    0.000    0.000    0.000 __init__.py:25(MkldnnModule)
        6    0.000    0.000    0.000    0.000 __init__.py:252(_logged_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:2527(BaseWidget)
       13    0.000    0.000    0.000    0.000 __init__.py:2530(_setup)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
       13    0.000    0.000    0.002    0.000 __init__.py:2560(__init__)
       13    0.000    0.000    0.000    0.000 __init__.py:2569(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:257(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:2590(Widget)
        1    0.000    0.000    0.000    0.000 __init__.py:2598(Toplevel)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 __init__.py:26(_QEngineProp)
        1    0.000    0.000    0.000    0.000 __init__.py:26(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:260(device)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:2628(Button)
        5    0.000    0.000    0.001    0.000 __init__.py:2631(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2675(Canvas)
        1    0.000    0.000    0.000    0.000 __init__.py:2678(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:27(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:27(classproperty)
        1    0.000    0.000    0.000    0.000 __init__.py:270(LogRecord)
      136    0.000    0.000    0.001    0.000 __init__.py:271(wrapper)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
      887    0.001    0.000    0.001    0.000 __init__.py:276(process)
        1    0.000    0.000    0.003    0.003 __init__.py:2768(_create)
        1    0.000    0.000    0.003    0.003 __init__.py:2788(create_image)
        1    0.000    0.000    0.000    0.000 __init__.py:28(context)
        1    0.000    0.000    0.000    0.000 __init__.py:286(ExecutableNotFoundError)
        1    0.000    0.000    0.000    0.000 __init__.py:287(device_of)
       17    0.000    0.000    0.000    0.000 __init__.py:29(_apply_docstring_templates)
       35    0.000    0.000    0.003    0.000 __init__.py:298(_make_elementwise_unary_prim)
        1    0.000    0.000    0.000    0.000 __init__.py:2985(Checkbutton)
        2    0.000    0.000    0.000    0.000 __init__.py:2988(__init__)
        2    0.000    0.000    0.003    0.002 __init__.py:299(loads)
        4    0.000    0.000    0.066    0.016 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:3021(Entry)
        1    0.000    0.000    0.000    0.000 __init__.py:31(SymbolicContext)
        1    0.000    0.000    0.000    0.000 __init__.py:31(cuFFTPlanCache)
        1    0.000    0.000    0.000    0.000 __init__.py:3107(Frame)
        3    0.000    0.000    0.000    0.000 __init__.py:3110(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3127(Label)
       23    0.000    0.000    0.002    0.000 __init__.py:313(_make_elementwise_binary_prim)
        2    0.000    0.000    0.000    0.000 __init__.py:3130(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3151(Listbox)
        1    0.000    0.000    0.000    0.000 __init__.py:317(get_device_name)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:320(Variable)
        1    0.000    0.000    0.000    0.000 __init__.py:322(_sanity_check)
        1    0.000    0.000    0.000    0.000 __init__.py:322(silent_list)
        1    0.000    0.000    0.000    0.000 __init__.py:3267(Menu)
        4    0.000    0.000    0.000    0.000 __init__.py:329(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:33(_SupportedQEnginesProp)
        2    0.000    0.000    0.000    0.000 __init__.py:332(get_device_capability)
        1    0.000    0.000    0.000    0.000 __init__.py:3397(Menubutton)
        8    0.000    0.000    0.001    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3404(Message)
        1    0.000    0.000    0.000    0.000 __init__.py:3411(Radiobutton)
        1    0.000    0.000    0.000    0.000 __init__.py:3444(Scale)
       43    0.001    0.000    0.004    0.000 __init__.py:345(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:3483(Scrollbar)
        3    0.000    0.000    0.000    0.000 __init__.py:349(get_device_properties)
        1    0.000    0.000    0.000    0.000 __init__.py:3533(Text)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        3    0.000    0.000    0.000    0.000 __init__.py:371(__str__)
        4    0.000    0.000    0.000    0.000 __init__.py:375(set)
        8    0.000    0.000    0.000    0.000 __init__.py:376(_FuncPtr)
        1    0.000    0.000    0.000    0.000 __init__.py:378(StreamContext)
        1    0.000    0.000    0.000    0.000 __init__.py:385(_register)
       12    0.000    0.000    0.000    0.000 __init__.py:392(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:3937(_setit)
        1    0.000    0.000    0.000    0.000 __init__.py:3951(OptionMenu)
       12    0.000    0.000    0.000    0.000 __init__.py:399(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:3990(Image)
        9    0.000    0.000    0.001    0.000 __init__.py:3994(__init__)
        1    0.000    0.000    0.001    0.001 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(_LazySeedTracker)
       17    0.000    0.000    0.000    0.000 __init__.py:4012(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:4014(__del__)
        1    0.000    0.000    0.000    0.000 __init__.py:402(trace_add)
        1    0.000    0.000    0.000    0.000 __init__.py:405(PyDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:4056(PhotoImage)
        9    0.000    0.000    0.001    0.000 __init__.py:4059(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 __init__.py:41(QuantizedEngine)
        1    0.000    0.000    0.001    0.001 __init__.py:411(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:414(WinDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:4140(BitmapImage)
        1    0.000    0.000    0.000    0.000 __init__.py:4160(Spinbox)
        1    0.000    0.000    0.000    0.000 __init__.py:418(__init__)
      205    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:42(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:423(HRESULT)
        1    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        1    0.000    0.000    0.000    0.000 __init__.py:4338(LabelFrame)
        1    0.000    0.000    0.000    0.000 __init__.py:436(OleDLL)
        1    0.000    0.000    0.000    0.000 __init__.py:4362(PanedWindow)
        1    0.000    0.000    0.001    0.001 __init__.py:439(StrFormatStyle)
        9    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:445(LibraryLoader)
        5    0.000    0.000    0.000    0.000 __init__.py:446(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:449(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:45(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:454(device_count)
        1    0.000    0.000    0.000    0.000 __init__.py:4577(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:46(__getattr__)
        3    0.000    0.000    0.000    0.000 __init__.py:46(_get_running_interactive_framework)
        2    0.000    0.000    0.000    0.000 __init__.py:461(get_arch_list)
        2    0.000    0.000    0.000    0.000 __init__.py:464(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:469(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:469(is_scalar_or_string)
        1    0.000    0.000    0.000    0.000 __init__.py:496(get_configdir)
        2    0.000    0.000    0.001    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:501(StringVar)
        1    0.000    0.000    0.000    0.000 __init__.py:505(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:508(Formatter)
        3    0.000    0.000    0.000    0.000 __init__.py:509(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:510(CFunctionType)
       33    0.000    0.000    0.001    0.000 __init__.py:512(_get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:515(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:52(cuFFTPlanCacheManager)
        1    0.000    0.000    0.000    0.000 __init__.py:525(IntVar)
        1    0.000    0.000    0.000    0.000 __init__.py:526(get_data_path)
        3    0.000    0.000    0.000    0.000 __init__.py:529(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:532(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 __init__.py:543(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:550(DoubleVar)
        2    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:553(gen_candidates)
       14    0.000    0.000    0.000    0.000 __init__.py:557(__setitem__)
        8    0.000    0.000    0.000    0.000 __init__.py:56(fget)
        1    0.000    0.000    0.000    0.000 __init__.py:563(Stack)
